icc_match_id,match_date,match_time,home_team,away_team,match_name,tournament_name,match_type,innings_count,hawkeye_link
2,2012-04-04,20:00,Chennai Super Kings,Mumbai Indians,ipl2012-01,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/2/uds/traj
3,2012-04-05,20:00,Kolkata Knight Riders,Delhi Daredevils,ipl2012-02,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/3/uds/traj
4,2012-04-06,16:00,Mumbai Indians,Pune Warriors India,ipl2012-03,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/4/uds/traj
5,2012-04-06,20:00,Rajasthan Royals,Kings XI Punjab,ipl2012-04,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/5/uds/traj
6,2012-04-07,16:00,Royal Challengers Bangalore,Delhi Daredevils,ipl2012-05,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/6/uds/traj
7,2012-04-07,20:00,Deccan Chargers,Chennai Super Kings,ipl2012-06,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/7/uds/traj
8,2012-04-08,16:00,Rajasthan Royals,Kolkata Knight Riders,ipl2012-07,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/8/uds/traj
9,2012-04-08,20:00,Pune Warriors India,Kings XI Punjab,ipl2012-08,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/9/uds/traj
10,2012-04-09,20:00,Deccan Chargers,Mumbai Indians,ipl2012-09,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/10/uds/traj
11,2012-04-10,16:00,Royal Challengers Bangalore,Kolkata Knight Riders,ipl2012-10,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/11/uds/traj
12,2012-04-10,20:00,Delhi Daredevils,Chennai Super Kings,ipl2012-11,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/12/uds/traj
13,2012-04-11,20:00,Mumbai Indians,Rajasthan Royals,ipl2012-12,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/13/uds/traj
15,2012-04-12,20:00,Kings XI Punjab,Pune Warriors India,ipl2012-14,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/15/uds/traj
14,2012-04-12,16:00,Chennai Super Kings,Royal Challengers Bangalore,ipl2012-13,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/14/uds/traj
16,2012-04-13,20:00,Kolkata Knight Riders,Rajasthan Royals,ipl2012-15,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/16/uds/traj
17,2012-04-14,20:00,Pune Warriors India,Chennai Super Kings,ipl2012-16,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/17/uds/traj
18,2012-04-15,16:00,Kolkata Knight Riders,Kings XI Punjab,ipl2012-17,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/18/uds/traj
19,2012-04-15,20:00,Royal Challengers Bangalore,Rajasthan Royals,ipl2012-18,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/19/uds/traj
20,2012-04-16,20:00,Mumbai Indians,Delhi Daredevils,ipl2012-19,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/20/uds/traj
21,2012-04-17,16:00,Rajasthan Royals,Deccan Chargers,ipl2012-20,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/21/uds/traj
22,2012-04-17,20:00,Royal Challengers Bangalore,Pune Warriors India,ipl2012-21,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/22/uds/traj
23,2012-04-18,20:00,Kings XI Punjab,Kolkata Knight Riders,ipl2012-22,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/23/uds/traj
24,2012-04-19,16:00,Delhi Daredevils,Deccan Chargers,ipl2012-23,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/24/uds/traj
25,2012-04-19,20:00,Chennai Super Kings,Pune Warriors India,ipl2012-24,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/25/uds/traj
26,2012-04-20,20:00,Kings XI Punjab,Royal Challengers Bangalore,ipl2012-25,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/26/uds/traj
28,2012-04-21,20:00,Delhi Daredevils,Pune Warriors India,ipl2012-27,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/28/uds/traj
27,2012-04-21,16:00,Chennai Super Kings,Rajasthan Royals,ipl2012-26,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/27/uds/traj
29,2012-04-22,16:00,Mumbai Indians,Kings XI Punjab,ipl2012-28,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/29/uds/traj
30,2012-04-22,20:00,Deccan Chargers,Kolkata Knight Riders,ipl2012-29,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/30/uds/traj
31,2012-04-23,20:00,Rajasthan Royals,Royal Challengers Bangalore,ipl2012-30,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/31/uds/traj
32,2012-04-24,16:00,Pune Warriors India,Delhi Daredevils,ipl2012-31,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/32/uds/traj
33,2012-04-24,20:00,Kolkata Knight Riders,Deccan Chargers,ipl2012-32,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/33/uds/traj
35,2012-04-25,20:00,Royal Challengers Bangalore,Chennai Super Kings,ipl2012-34,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/35/uds/traj
34,2012-04-25,16:00,Kings XI Punjab,Mumbai Indians,ipl2012-33,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/34/uds/traj
36,2012-04-26,20:00,Pune Warriors India,Deccan Chargers,ipl2012-35,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/36/uds/traj
37,2012-04-27,20:00,Delhi Daredevils,Mumbai Indians,ipl2012-36,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/37/uds/traj
38,2012-04-28,16:00,Chennai Super Kings,Kings XI Punjab,ipl2012-37,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/38/uds/traj
39,2012-04-28,20:00,Kolkata Knight Riders,Royal Challengers Bangalore,ipl2012-38,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/39/uds/traj
40,2012-04-29,16:00,Delhi Daredevils,Rajasthan Royals,ipl2012-39,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/40/uds/traj
41,2012-04-29,20:00,Mumbai Indians,Deccan Chargers,ipl2012-40,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/41/uds/traj
42,2012-04-30,20:00,Chennai Super Kings,Kolkata Knight Riders,ipl2012-41,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/42/uds/traj
43,2012-05-01,16:00,Deccan Chargers,Pune Warriors India,ipl2012-42,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/43/uds/traj
44,2012-05-01,20:00,Rajasthan Royals,Delhi Daredevils,ipl2012-43,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/44/uds/traj
45,2012-05-02,20:00,Royal Challengers Bangalore,Kings XI Punjab,ipl2012-44,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/45/uds/traj
46,2012-05-03,20:00,Pune Warriors India,Mumbai Indians,ipl2012-45,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/46/uds/traj
47,2012-05-04,20:00,Chennai Super Kings,Deccan Chargers,ipl2012-46,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/47/uds/traj
49,2012-05-05,20:00,Kings XI Punjab,Rajasthan Royals,ipl2012-48,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/49/uds/traj
48,2012-05-05,16:00,Kolkata Knight Riders,Pune Warriors India,ipl2012-47,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/48/uds/traj
50,2012-05-06,16:00,Mumbai Indians,Chennai Super Kings,ipl2012-49,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/50/uds/traj
51,2012-05-06,20:00,Royal Challengers Bangalore,Deccan Chargers,ipl2012-50,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/51/uds/traj
52,2012-05-07,20:00,Delhi Daredevils,Kolkata Knight Riders,ipl2012-51,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/52/uds/traj
53,2012-05-08,16:00,Pune Warriors India,Rajasthan Royals,ipl2012-52,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/53/uds/traj
54,2012-05-08,20:00,Deccan Chargers,Kings XI Punjab,ipl2012-53,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/54/uds/traj
55,2012-05-09,20:00,Mumbai Indians,Royal Challengers Bangalore,ipl2012-54,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/55/uds/traj
56,2012-05-10,16:00,Deccan Chargers,Delhi Daredevils,ipl2012-55,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/56/uds/traj
57,2012-05-10,20:00,Rajasthan Royals,Chennai Super Kings,ipl2012-56,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/57/uds/traj
58,2012-05-11,20:00,Pune Warriors India,Royal Challengers Bangalore,ipl2012-57,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/58/uds/traj
60,2012-05-12,20:00,Chennai Super Kings,Delhi Daredevils,ipl2012-59,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/60/uds/traj
59,2012-05-12,16:00,Kolkata Knight Riders,Mumbai Indians,ipl2012-58,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/59/uds/traj
61,2012-05-13,16:00,Rajasthan Royals,Pune Warriors India,ipl2012-60,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/61/uds/traj
62,2012-05-13,20:00,Kings XI Punjab,Deccan Chargers,ipl2012-61,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/62/uds/traj
63,2012-05-14,16:00,Royal Challengers Bangalore,Mumbai Indians,ipl2012-62,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/63/uds/traj
64,2012-05-14,20:00,Kolkata Knight Riders,Chennai Super Kings,ipl2012-63,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/64/uds/traj
65,2012-05-15,20:00,Delhi Daredevils,Kings XI Punjab,ipl2012-64,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/65/uds/traj
66,2012-05-16,20:00,Mumbai Indians,Kolkata Knight Riders,ipl2012-65,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/66/uds/traj
67,2012-05-17,16:00,Kings XI Punjab,Chennai Super Kings,ipl2012-66,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/67/uds/traj
68,2012-05-17,20:00,Delhi Daredevils,Royal Challengers Bangalore,ipl2012-67,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/68/uds/traj
69,2012-05-18,20:00,Deccan Chargers,Rajasthan Royals,ipl2012-68,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/69/uds/traj
70,2012-05-19,16:00,Kings XI Punjab,Delhi Daredevils,ipl2012-69,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/70/uds/traj
71,2012-05-19,20:00,Pune Warriors India,Kolkata Knight Riders,ipl2012-70,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/71/uds/traj
72,2012-05-20,16:00,Deccan Chargers,Royal Challengers Bangalore,ipl2012-71,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/72/uds/traj
73,2012-05-20,20:00,Rajasthan Royals,Mumbai Indians,ipl2012-72,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/73/uds/traj
74,2012-05-22,20:00,Delhi Daredevils,Kolkata Knight Riders,ipl2012-73,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/74/uds/traj
75,2012-05-23,20:00,Mumbai Indians,Chennai Super Kings,ipl2012-74,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/75/uds/traj
76,2012-05-25,20:00,Chennai Super Kings,Delhi Daredevils,ipl2012-75,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/76/uds/traj
77,2012-05-27,20:00,Kolkata Knight Riders,Chennai Super Kings,ipl2012-76,ipl2012,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/77/uds/traj
606,2013-04-03,20:00,Kolkata Knight Riders,Delhi Daredevils,ipl2013-01,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/606/uds/traj
616,2013-04-04,20:00,Royal Challengers Bangalore,Mumbai Indians,ipl2013-02,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/616/uds/traj
617,2013-04-05,20:00,Sunrisers Hyderabad,Pune Warriors India,ipl2013-03,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/617/uds/traj
618,2013-04-06,16:00,Delhi Daredevils,Rajasthan Royals,ipl2013-04,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/618/uds/traj
619,2013-04-06,20:00,Chennai Super Kings,Mumbai Indians,ipl2013-05,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/619/uds/traj
620,2013-04-07,16:00,Pune Warriors India,Kings XI Punjab,ipl2013-06,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/620/uds/traj
621,2013-04-07,20:00,Sunrisers Hyderabad,Royal Challengers Bangalore,ipl2013-07,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/621/uds/traj
622,2013-04-08,20:00,Rajasthan Royals,Kolkata Knight Riders,ipl2013-08,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/622/uds/traj
623,2013-04-09,16:00,Royal Challengers Bangalore,Sunrisers Hyderabad,ipl2013-09,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/623/uds/traj
624,2013-04-09,20:00,Mumbai Indians,Delhi Daredevils,ipl2013-10,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/624/uds/traj
625,2013-04-10,20:00,Kings XI Punjab,Chennai Super Kings,ipl2013-11,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/625/uds/traj
626,2013-04-11,16:00,Royal Challengers Bangalore,Kolkata Knight Riders,ipl2013-12,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/626/uds/traj
627,2013-04-11,20:00,Pune Warriors India,Rajasthan Royals,ipl2013-13,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/627/uds/traj
628,2013-04-12,20:00,Delhi Daredevils,Sunrisers Hyderabad,ipl2013-14,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/628/uds/traj
629,2013-04-13,16:00,Mumbai Indians,Pune Warriors India,ipl2013-15,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/629/uds/traj
630,2013-04-13,20:00,Chennai Super Kings,Royal Challengers Bangalore,ipl2013-16,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/630/uds/traj
631,2013-04-14,16:00,Kolkata Knight Riders,Sunrisers Hyderabad,ipl2013-17,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/631/uds/traj
632,2013-04-14,20:00,Rajasthan Royals,Kings XI Punjab,ipl2013-18,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/632/uds/traj
633,2013-04-15,20:00,Chennai Super Kings,Pune Warriors India,ipl2013-19,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/633/uds/traj
635,2013-04-16,20:00,Royal Challengers Bangalore,Delhi Daredevils,ipl2013-21,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/635/uds/traj
634,2013-04-16,16:00,Kings XI Punjab,Kolkata Knight Riders,ipl2013-20,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/634/uds/traj
636,2013-04-17,16:00,Pune Warriors India,Sunrisers Hyderabad,ipl2013-22,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/636/uds/traj
637,2013-04-17,20:00,Rajasthan Royals,Mumbai Indians,ipl2013-23,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/637/uds/traj
638,2013-04-18,20:00,Delhi Daredevils,Chennai Super Kings,ipl2013-24,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/638/uds/traj
639,2013-04-19,20:00,Sunrisers Hyderabad,Kings XI Punjab,ipl2013-25,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/639/uds/traj
640,2013-04-20,16:00,Kolkata Knight Riders,Chennai Super Kings,ipl2013-26,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/640/uds/traj
641,2013-04-20,20:00,Royal Challengers Bangalore,Rajasthan Royals,ipl2013-27,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/641/uds/traj
642,2013-04-21,16:00,Delhi Daredevils,Mumbai Indians,ipl2013-28,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/642/uds/traj
643,2013-04-21,20:00,Kings XI Punjab,Pune Warriors India,ipl2013-29,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/643/uds/traj
644,2013-04-22,20:00,Chennai Super Kings,Rajasthan Royals,ipl2013-30,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/644/uds/traj
645,2013-04-23,16:00,Royal Challengers Bangalore,Pune Warriors India,ipl2013-31,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/645/uds/traj
646,2013-04-23,20:00,Delhi Daredevils,Kings XI Punjab,ipl2013-32,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/646/uds/traj
647,2013-04-24,20:00,Kolkata Knight Riders,Mumbai Indians,ipl2013-33,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/647/uds/traj
648,2013-04-25,20:00,Chennai Super Kings,Sunrisers Hyderabad,ipl2013-34,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/648/uds/traj
649,2013-04-26,20:00,Kolkata Knight Riders,Kings XI Punjab,ipl2013-35,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/649/uds/traj
650,2013-04-27,16:00,Rajasthan Royals,Sunrisers Hyderabad,ipl2013-36,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/650/uds/traj
652,2013-04-27,20:00,Mumbai Indians,Royal Challengers Bangalore,ipl2013-37,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/652/uds/traj
653,2013-04-28,16:00,Chennai Super Kings,Kolkata Knight Riders,ipl2013-38,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/653/uds/traj
654,2013-04-28,20:00,Delhi Daredevils,Pune Warriors India,ipl2013-39,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/654/uds/traj
655,2013-04-29,16:00,Rajasthan Royals,Royal Challengers Bangalore,ipl2013-40,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/655/uds/traj
656,2013-04-29,20:00,Mumbai Indians,Kings XI Punjab,ipl2013-41,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/656/uds/traj
657,2013-04-30,20:00,Pune Warriors India,Chennai Super Kings,ipl2013-42,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/657/uds/traj
659,2013-05-01,20:00,Delhi Daredevils,Kolkata Knight Riders,ipl2013-44,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/659/uds/traj
658,2013-05-01,16:00,Sunrisers Hyderabad,Mumbai Indians,ipl2013-43,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/658/uds/traj
660,2013-05-02,16:00,Chennai Super Kings,Kings XI Punjab,ipl2013-45,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/660/uds/traj
661,2013-05-02,20:00,Pune Warriors India,Royal Challengers Bangalore,ipl2013-46,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/661/uds/traj
662,2013-05-03,20:00,Kolkata Knight Riders,Rajasthan Royals,ipl2013-47,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/662/uds/traj
663,2013-05-04,20:00,Sunrisers Hyderabad,Delhi Daredevils,ipl2013-48,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/663/uds/traj
664,2013-05-05,16:00,Mumbai Indians,Chennai Super Kings,ipl2013-49,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/664/uds/traj
665,2013-05-05,20:00,Rajasthan Royals,Pune Warriors India,ipl2013-50,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/665/uds/traj
666,2013-05-06,20:00,Kings XI Punjab,Royal Challengers Bangalore,ipl2013-51,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/666/uds/traj
667,2013-05-07,16:00,Rajasthan Royals,Delhi Daredevils,ipl2013-52,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/667/uds/traj
668,2013-05-07,20:00,Mumbai Indians,Kolkata Knight Riders,ipl2013-53,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/668/uds/traj
669,2013-05-08,20:00,Sunrisers Hyderabad,Chennai Super Kings,ipl2013-54,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/669/uds/traj
670,2013-05-09,16:00,Kings XI Punjab,Rajasthan Royals,ipl2013-55,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/670/uds/traj
671,2013-05-09,20:00,Pune Warriors India,Kolkata Knight Riders,ipl2013-56,ipl2013,IPLT20,2,http://cricketapi-icc.pulselive.com/fixtures/671/uds/traj
