YEAR,INNINGS_OVER_BALL,BATSMAN,BOWLER,BOWL_SPEED,CREDIT,DEBIT,IS_RHB,PITCHED_X,PITCHED_Y,STUMPS_Y,STUMPS_Z,LANDING_X,LANDING_Y
2017,2017.23.1.0.1,Sunil Narine,Praveen Kumar,32.499,0,0,n,7.422,0.058,0.232,0.897,62,44
2017,2017.23.1.0.2,Sunil Narine,Praveen Kumar,31.873,4,4,n,6.503,-0.354,0.138,0.747,14,17
2017,2017.23.1.0.3,Sunil Narine,Praveen Kumar,34.408,0,0,n,7.972,-0.195,0.294,1.116,5,5
2017,2017.23.1.0.4,Sunil Narine,Praveen Kumar,33.276,0,0,n,7.068,-0.191,0.256,0.862,5,5
2017,2017.23.1.0.5,Sunil Narine,Praveen Kumar,35.066,4,4,n,9.834,-0.181,0.366,1.074,60,93
2017,2017.23.1.0.6,Sunil Narine,Praveen Kumar,33.527,4,4,n,8.336,-0.138,0.293,0.775,32,89
2017,2017.23.1.1.1,Gautam Gambhir,James Faulkner,37.237,1,1,n,9.084,0.539,0.447,1.108,74,17
2017,2017.23.1.1.2,Sunil Narine,James Faulkner,35.665,4,4,n,4.192,0.288,0.303,0.496,74,87
2017,2017.23.1.1.3,Sunil Narine,James Faulkner,36.594,0,0,n,6.796,0.511,0.741,0.747,5,5
2017,2017.23.1.1.4,Sunil Narine,James Faulkner,-1.000,4,4,n,,,,,59,6
2017,2017.23.1.1.5,Sunil Narine,James Faulkner,35.440,4,4,n,7.654,0.325,0.329,0.689,63,91
2017,2017.23.1.1.6,Sunil Narine,James Faulkner,30.923,4,4,n,2.522,0.252,0.256,0.409,78,81
2017,2017.23.1.2.1,Gautam Gambhir,Basil Thampi,38.056,1,1,n,6.523,-0.035,0.213,0.519,35,39
2017,2017.23.1.2.2,Sunil Narine,Basil Thampi,38.087,0,0,n,12.107,-0.324,-0.049,1.665,5,5
2017,2017.23.1.2.3,Sunil Narine,Basil Thampi,37.014,4,4,n,11.156,-0.499,-0.109,1.359,34,92
2017,2017.23.1.2.4,Sunil Narine,Basil Thampi,37.640,4,4,n,-2.388,0.354,0.241,0.424,95,39
2017,2017.23.1.2.5,Sunil Narine,Basil Thampi,38.684,6,6,n,6.136,-0.342,-0.322,0.664,59,93
2017,2017.23.1.2.6,Sunil Narine,Basil Thampi,38.310,0,0,n,10.143,-0.185,0.376,1.223,5,5
2017,2017.23.1.3.1,Gautam Gambhir,Suresh Raina,26.553,1,1,n,7.030,0.331,0.048,0.669,16,52
2017,2017.23.1.3.2,Sunil Narine,Suresh Raina,25.246,0,0,n,6.816,0.376,0.371,0.877,0,0
2017,2017.23.1.3.3,Gautam Gambhir,Suresh Raina,20.733,0,0,n,5.738,0.028,0.016,0.810,60,24
2017,2017.23.1.3.4,Gautam Gambhir,Suresh Raina,24.682,0,0,n,5.950,0.248,0.000,0.573,65,37
2017,2017.23.1.3.5,Gautam Gambhir,Suresh Raina,26.060,1,1,n,6.637,0.421,0.258,0.730,72,27
2017,2017.23.1.3.6,Robin Uthappa,Suresh Raina,24.050,1,1,y,6.152,-0.049,0.276,0.792,86,25
2017,2017.23.1.4.1,Robin Uthappa,Dhawal Kulkarni,36.880,4,4,y,7.373,-0.019,0.282,0.897,92,23
2017,2017.23.1.4.2,Robin Uthappa,Dhawal Kulkarni,36.692,0,0,y,5.872,-0.226,-0.200,0.682,58,54
2017,2017.23.1.4.3,Robin Uthappa,Dhawal Kulkarni,35.667,1,1,y,5.895,-0.066,0.083,0.595,86,52
2017,2017.23.1.4.4,Gautam Gambhir,Dhawal Kulkarni,36.689,4,4,n,5.261,0.505,0.860,0.582,92,43
2017,2017.23.1.4.5,Gautam Gambhir,Dhawal Kulkarni,37.196,0,0,n,6.442,0.300,0.677,0.741,67,34
2017,2017.23.1.4.6,Gautam Gambhir,Dhawal Kulkarni,35.852,1,1,n,6.810,-0.108,0.053,0.667,14,36
2017,2017.23.1.5.1,Gautam Gambhir,Suresh Raina,-1.000,1,1,n,,,,,40,83
2017,2017.23.1.5.2,Robin Uthappa,Suresh Raina,-1.000,1,1,y,,,,,78,70
2017,2017.23.1.5.3,Gautam Gambhir,Suresh Raina,-1.000,1,1,n,,,,,34,23
2017,2017.23.1.5.4,Robin Uthappa,Suresh Raina,-1.000,4,4,y,,,,,92,27
2017,2017.23.1.5.5,Robin Uthappa,Suresh Raina,-1.000,0,0,y,,,,,45,38
2017,2017.23.1.5.6,Robin Uthappa,Suresh Raina,-1.000,1,1,y,,,,,90,34
2017,2017.23.1.6.1,Robin Uthappa,Ravindra Jadeja,-1.000,1,1,y,,,,,46,21
2017,2017.23.1.6.2,Gautam Gambhir,Ravindra Jadeja,-1.000,1,1,n,,,,,62,83
2017,2017.23.1.6.3,Robin Uthappa,Ravindra Jadeja,-1.000,1,1,y,,,,,33,82
2017,2017.23.1.6.4,Gautam Gambhir,Ravindra Jadeja,25.395,1,1,n,5.039,0.234,0.273,0.885,17,40
2017,2017.23.1.6.5,Robin Uthappa,Ravindra Jadeja,26.352,1,1,y,6.240,-0.257,-0.245,0.915,60,85
2017,2017.23.1.6.6,Gautam Gambhir,Ravindra Jadeja,26.057,1,1,n,5.682,0.289,0.799,0.773,85,32
2017,2017.23.1.7.1,Gautam Gambhir,Dwayne Smith,34.435,1,1,n,6.787,0.083,0.486,0.882,69,28
2017,2017.23.1.7.2,Robin Uthappa,Dwayne Smith,35.420,1,1,y,7.753,-0.579,-0.249,0.936,42,25
2017,2017.23.1.7.3,Gautam Gambhir,Dwayne Smith,35.441,1,1,n,6.853,-0.223,-0.018,0.673,38,24
2017,2017.23.1.7.4,Robin Uthappa,Dwayne Smith,36.910,1,1,y,9.412,-0.534,-0.177,1.147,37,28
2017,2017.23.1.7.5,Gautam Gambhir,Dwayne Smith,34.913,0,1,n,12.311,-0.475,0.100,1.972,5,5
2017,2017.23.1.7.6,Gautam Gambhir,Dwayne Smith,32.362,1,1,n,5.024,0.082,0.504,0.613,90,38
2017,2017.23.1.7.7,Robin Uthappa,Dwayne Smith,-1.000,0,0,y,,,,,5,5
2017,2017.23.1.8.1,Gautam Gambhir,Ravindra Jadeja,26.477,1,1,n,4.933,0.249,0.528,0.757,67,77
2017,2017.23.1.8.2,Robin Uthappa,Ravindra Jadeja,27.085,0,0,y,2.939,-0.191,0.008,0.788,62,29
2017,2017.23.1.8.3,Gautam Gambhir,Ravindra Jadeja,27.073,6,6,n,4.506,0.216,0.404,0.729,10,58
2017,2017.23.1.8.4,Gautam Gambhir,Ravindra Jadeja,26.187,1,1,n,5.632,0.244,0.592,0.722,67,26
2017,2017.23.1.8.5,Robin Uthappa,Ravindra Jadeja,27.434,1,1,y,5.010,-0.244,-0.078,0.435,59,39
2017,2017.23.1.8.6,Gautam Gambhir,Ravindra Jadeja,26.992,1,1,n,5.105,0.066,0.176,0.717,14,44
2017,2017.23.1.9.1,Gautam Gambhir,Dwayne Smith,36.612,0,0,n,8.216,-0.240,-0.105,1.116,5,5
2017,2017.23.1.9.2,Gautam Gambhir,Dwayne Smith,34.466,4,4,n,7.484,0.117,0.776,0.759,67,34
2017,2017.23.1.9.3,Gautam Gambhir,Dwayne Smith,35.213,1,1,n,6.675,0.079,0.444,0.849,65,82
2017,2017.23.1.9.4,Robin Uthappa,Dwayne Smith,34.849,1,1,y,9.821,-0.378,-0.405,0.970,85,59
2017,2017.23.1.9.5,Gautam Gambhir,Dwayne Smith,-1.000,1,1,n,,,,,76,14
2017,2017.23.1.9.6,Robin Uthappa,Dwayne Smith,34.426,1,1,y,-1.388,-0.196,-0.240,0.279,36,82
2017,2017.23.1.10.1,Robin Uthappa,Dhawal Kulkarni,34.734,6,6,y,8.267,-0.333,-0.353,0.827,89,64
2017,2017.23.1.10.2,Robin Uthappa,Dhawal Kulkarni,-1.000,1,1,y,,,,,67,82
2017,2017.23.1.10.3,Gautam Gambhir,Dhawal Kulkarni,29.534,1,1,n,8.690,-0.130,0.364,0.843,72,19
2017,2017.23.1.10.4,Robin Uthappa,Dhawal Kulkarni,34.958,4,4,y,8.463,-0.534,-0.485,0.788,31,8
2017,2017.23.1.10.5,Robin Uthappa,Dhawal Kulkarni,37.376,1,1,y,2.958,-0.592,-0.574,0.355,41,84
2017,2017.23.1.10.6,Gautam Gambhir,Dhawal Kulkarni,36.318,0,0,n,7.837,-0.088,0.125,0.829,46,41
2017,2017.23.1.11.1,Robin Uthappa,James Faulkner,34.220,4,4,y,7.703,-0.136,-0.744,0.777,43,6
2017,2017.23.1.11.2,Robin Uthappa,James Faulkner,35.778,1,1,y,7.078,0.004,-0.375,0.775,38,26
2017,2017.23.1.11.3,Gautam Gambhir,James Faulkner,34.454,0,0,n,9.498,0.379,0.205,1.096,0,0
2017,2017.23.1.11.4,Robin Uthappa,James Faulkner,35.517,0,0,y,7.652,0.124,-0.194,0.711,56,41
2017,2017.23.1.11.5,Robin Uthappa,James Faulkner,35.248,0,0,y,7.422,-0.033,-0.546,0.560,5,5
2017,2017.23.1.11.6,Robin Uthappa,James Faulkner,35.449,2,2,y,10.515,0.180,-0.371,1.285,72,67
2017,2017.23.1.12.1,Manish Pandey,Ravindra Jadeja,21.100,2,2,y,5.332,0.116,0.335,0.670,67,11
2017,2017.23.1.12.2,Manish Pandey,Ravindra Jadeja,23.989,1,1,y,3.273,-0.053,0.012,0.519,29,72
2017,2017.23.1.12.3,Robin Uthappa,Ravindra Jadeja,28.523,0,0,y,5.327,-0.310,-0.097,0.558,46,27
2017,2017.23.1.12.4,Robin Uthappa,Ravindra Jadeja,26.894,1,1,y,6.855,-0.040,0.103,0.706,60,79
2017,2017.23.1.12.5,Manish Pandey,Ravindra Jadeja,25.212,1,1,y,4.497,0.052,0.280,0.686,82,36
2017,2017.23.1.12.6,Robin Uthappa,Ravindra Jadeja,26.349,1,1,y,6.900,-0.621,-0.440,0.753,41,22
2017,2017.23.1.13.1,Robin Uthappa,James Faulkner,36.942,2,2,y,8.409,0.323,0.008,0.965,84,24
2017,2017.23.1.13.2,Robin Uthappa,James Faulkner,35.202,1,1,y,8.008,0.165,-0.154,0.994,73,40
2017,2017.23.1.13.3,Manish Pandey,James Faulkner,36.871,4,4,y,8.696,0.251,-0.054,1.011,86,18
2017,2017.23.1.13.4,Manish Pandey,James Faulkner,36.792,1,1,y,10.332,0.173,-0.372,1.114,38,25
2017,2017.23.1.13.5,Robin Uthappa,James Faulkner,36.728,0,0,y,7.627,0.129,-0.209,0.778,40,25
2017,2017.23.1.13.6,Manish Pandey,James Faulkner,36.921,1,1,y,6.224,0.069,-0.302,0.722,40,42
2017,2017.23.1.14.1,Manish Pandey,Ravindra Jadeja,20.519,0,0,y,4.876,-0.051,0.239,0.706,61,47
2017,2017.23.1.14.2,Manish Pandey,Ravindra Jadeja,26.598,0,0,y,4.811,-0.331,-0.242,0.707,5,5
2017,2017.23.1.14.3,Manish Pandey,Ravindra Jadeja,24.139,1,1,y,4.999,-0.190,0.120,0.613,66,80
2017,2017.23.1.14.4,Robin Uthappa,Ravindra Jadeja,25.212,4,4,y,7.788,-0.640,-0.248,0.695,46,6
2017,2017.23.1.14.5,Robin Uthappa,Ravindra Jadeja,26.720,4,4,y,6.275,-0.337,-0.205,0.557,59,7
2017,2017.23.1.14.6,Robin Uthappa,Ravindra Jadeja,21.904,0,0,y,7.045,-0.604,-0.590,0.743,38,24
2017,2017.23.1.15.1,Manish Pandey,Basil Thampi,36.963,0,0,y,2.343,-0.331,-0.250,0.351,36,44
2017,2017.23.1.15.2,Manish Pandey,Basil Thampi,36.433,1,1,y,1.656,0.049,0.150,0.228,61,23
2017,2017.23.1.15.3,Robin Uthappa,Basil Thampi,38.028,4,4,y,0.045,0.099,0.102,0.041,66,8
2017,2017.23.1.15.4,Robin Uthappa,Basil Thampi,29.146,0,0,y,0.871,0.294,0.370,0.280,5,5
2017,2017.23.1.15.5,Robin Uthappa,Basil Thampi,36.025,1,1,y,4.586,-0.632,-0.612,0.450,41,83
2017,2017.23.1.15.6,Manish Pandey,Basil Thampi,38.836,2,2,y,-1.491,-0.116,-0.176,0.267,72,75
2017,2017.23.1.16.1,Robin Uthappa,James Faulkner,31.080,0,0,y,3.706,0.334,0.308,0.570,5,5
2017,2017.23.1.16.2,Robin Uthappa,James Faulkner,31.401,2,2,y,2.481,-0.175,-0.268,0.556,60,11
2017,2017.23.1.16.3,Robin Uthappa,James Faulkner,36.701,1,1,y,4.072,0.004,-0.169,0.453,40,85
2017,2017.23.1.16.4,Manish Pandey,James Faulkner,-1.000,1,1,y,,,,,13,32
2017,2017.23.1.16.5,Robin Uthappa,James Faulkner,36.835,1,1,y,1.969,-0.060,-0.236,0.145,42,68
2017,2017.23.1.16.6,Manish Pandey,James Faulkner,34.958,0,0,y,6.389,-0.079,-0.508,0.627,5,5
2017,2017.23.1.17.1,Robin Uthappa,Basil Thampi,37.915,4,4,y,4.538,-0.301,-0.205,0.556,30,87
2017,2017.23.1.17.2,Robin Uthappa,Basil Thampi,30.532,6,6,y,0.265,0.019,0.028,0.103,93,55
2017,2017.23.1.17.3,Robin Uthappa,Basil Thampi,36.790,0,0,y,3.477,-0.079,0.092,0.416,5,5
2017,2017.23.1.17.4,Robin Uthappa,Basil Thampi,38.820,1,1,y,1.025,0.041,0.098,0.156,66,35
2017,2017.23.1.17.5,Manish Pandey,Basil Thampi,37.811,2,2,y,-0.775,0.097,0.054,0.171,67,40
2017,2017.23.1.17.6,Manish Pandey,Basil Thampi,37.612,1,1,y,1.598,0.335,0.465,0.223,64,23
2017,2017.23.1.18.1,Manish Pandey,Praveen Kumar,35.963,1,1,y,3.293,0.110,-0.216,0.397,62,83
2017,2017.23.1.18.2,Robin Uthappa,Praveen Kumar,33.190,0,0,y,4.769,0.228,-0.190,0.555,0,0
2017,2017.23.1.18.3,Manish Pandey,Praveen Kumar,34.383,1,1,y,1.168,-0.044,-0.125,0.185,62,27
2017,2017.23.1.18.4,Yusuf Pathan,Praveen Kumar,34.129,2,2,y,3.398,-0.046,-0.314,0.486,40,86
2017,2017.23.1.18.5,Yusuf Pathan,Praveen Kumar,32.936,4,4,y,3.300,-0.272,-0.681,0.425,22,80
2017,2017.23.1.18.6,Yusuf Pathan,Praveen Kumar,35.678,4,4,y,-1.397,-0.144,-0.070,0.258,94,33
